# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,30,30,30,30
ch002,30,30,30,30
ch003,30,30,30,30
ch004,30,30,30,30
ch005,30,30,30,30
ch006,30,30,30,30
ch007,30,30,30,30
ch008,30,30,30,30
ch009,30,30,30,30
ch010,30,30,30,30
ch011,30,30,30,30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch159,14,14,14,14,14,14,14,14,14,14
ch161,14,14,14,14,14,14,14,14,14,14
ch165,15,15,15,15,15,15,15,15,15,15
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,28,28,28,28,28,28,28,28,28,28
ch040, x, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x, x
ch046,28,28,28,28,28,28,28,28,28,28
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x, x
ch058,28,28,28,28,28,28,28,28,28,28
ch060, x, x, x, x, x, x, x, x, x, x
ch062,28,28,28,28,28,28,28,28,28,28
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110,28,28,28,28,28,28,28,28,28,28
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,28,28,28,28,28,28,28,28,28,28
ch120, x, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x, x
ch126,28,28,28,28,28,28,28,28,28,28
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,28,28,28,28,28,28,28,28,28,28
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,14,14,14,14,14,14,14,14,14,14
ch153, x, x, x, x, x, x, x, x, x, x
ch155,14,14,14,14,14,14,14,14,14,14
ch157, x, x, x, x, x, x, x, x, x, x
ch159,14,14,14,14,14,14,14,14,14,14
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,28,28,28,28,28,28,28,28,28,28
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,14,14,14,14,14,14,14,14,14,14
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[JP]
<cck,  c1, c2, c5, c11>
ch001,18,18,18,18
ch002,18,18,18,18
ch003,18,18,18,18
ch004,18,18,18,18
ch005,18,18,18,18
ch006,18,18,18,18
ch007,18,18,18,18
ch008,18,18,18,18
ch009,18,18,18,18
ch010,18,18,18,18
ch011,18,18,18,18
ch012,18,18,18,18
ch013,18,18,18,18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23
ch003,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23
ch010,23,23,23,23,23,23,23,23
ch011,23,23,23,23,23,23,23,23
ch012,23,23,23,23,23,23,23,23
ch013,23,23,23,23,23,23,23,23
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18
ch060,18,18,18,18,18,18,18,18
ch062,18,18,18,18,18,18,18,18
ch064,18,18,18,18,18,18,18,18
ch100,31,31,31,31,31,31,31,31
ch102,31,31,31,31,31,31,31,31
ch104,31,31,31,31,31,31,31,31
ch106,31,31,31,31,31,31,31,31
ch108,31,31,31,31,31,31,31,31
ch110,31,31,31,31,31,31,31,31
ch112,31,31,31,31,31,31,31,31
ch114, x, x, x, x, x, x, x, x
ch116,31,31,31,31,31,31,31,31
ch118,31,31,31,31,31,31,31,31
ch120,31,31,31,31,31,31,31,31
ch122,31,31,31,31,31,31,31,31
ch124,31,31,31,31,31,31,31,31
ch126,31,31,31,31,31,31,31,31
ch128,31,31,31,31,31,31,31,31
ch130, x, x, x, x, x, x, x, x
ch132,31,31,31,31,31,31,31,31
ch134,31,31,31,31,31,31,31,31
ch136,31,31,31,31,31,31,31,31
ch138,31,31,31,31,31,31,31,31
ch140,31,31,31,31,31,31,31,31
ch142,31,31,31,31,31,31,31,31
ch144,31,31,31,31,31,31,31,31
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23
ch003,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23
ch010,23,23,23,23,23,23,23,23
ch011,23,23,23,23,23,23,23,23
ch012,23,23,23,23,23,23,23,23
ch013,23,23,23,23,23,23,23,23
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18
ch060,18,18,18,18,18,18,18,18
ch062,18,18,18,18,18,18,18,18
ch064,18,18,18,18,18,18,18,18
ch100,32,32,32,32,32,32,32,32
ch102,32,32,32,32,32,32,32,32
ch104,32,32,32,32,32,32,32,32
ch106,32,32,32,32,32,32,32,32
ch108,32,32,32,32,32,32,32,32
ch110,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32
ch134,32,32,32,32,32,32,32,32
ch136,32,32,32,32,32,32,32,32
ch138,32,32,32,32,32,32,32,32
ch140,32,32,32,32,32,32,32,32
ch142,32,32,32,32,32,32,32,32
ch144,32,32,32,32,32,32,32,32
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,18,18,18,18,18,18,18,18,18
ch040, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x
ch046,18,18,18,18,18,18,18,18,18
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,18,18,18,18,18,18,18,18,18
ch056, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x
ch062,18,18,18,18,18,18,18,18,18
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,32,32,32,32,32,32,32,32,32
ch104, x, x, x, x, x, x, x, x, x
ch106,32,32,32,32,32,32,32,32,32
ch108, x, x, x, x, x, x, x, x, x
ch110,32,32,32,32,32,32,32,32,32
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,32,32,32,32,32,32,32,32,32
ch120, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x
ch142,32,32,32,32,32,32,32,32,32
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,23,23,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23,23,23
ch003,23,23,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23,23,23
ch010,23,23,23,23,23,23,23,23,23,23
ch011,23,23,23,23,23,23,23,23,23,23
ch012,23,23,23,23,23,23,23,23,23,23
ch013,23,23,23,23,23,23,23,23,23,23
ch014, x, x, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18,18,18
ch060,18,18,18,18,18,18,18,18,18,18
ch062,18,18,18,18,18,18,18,18,18,18
ch064,18,18,18,18,18,18,18,18,18,18
ch100,32,32,32,32,32,32,32,32,32,32
ch102,32,32,32,32,32,32,32,32,32,32
ch104,32,32,32,32,32,32,32,32,32,32
ch106,32,32,32,32,32,32,32,32,32,32
ch108,32,32,32,32,32,32,32,32,32,32
ch110,32,32,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32,32,32
ch134,32,32,32,32,32,32,32,32,32,32
ch136,32,32,32,32,32,32,32,32,32,32
ch138,32,32,32,32,32,32,32,32,32,32
ch140,32,32,32,32,32,32,32,32,32,32
ch142,32,32,32,32,32,32,32,32,32,32
ch144,32,32,32,32,32,32,32,32,32,32
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,18,18,18,18,18,18,18,18,18,18
ch040, x, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x, x
ch046,18,18,18,18,18,18,18,18,18,18
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,18,18,18,18,18,18,18,18,18,18
ch056, x, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x, x
ch062,18,18,18,18,18,18,18,18,18,18
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,32,32,32,32,32,32,32,32,32,32
ch104, x, x, x, x, x, x, x, x, x, x
ch106,32,32,32,32,32,32,32,32,32, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110,32,32,32,32,32,32,32,32,32,32
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,32,32,32,32,32,32,32,32,32,32
ch120, x, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x, x
ch142,32,32,32,32,32,32,32,32,32,32
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,32,32,32,32,32,32,32,32,32,32
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[CA]
<cck,  c1, c2, c5, c11>
ch001,30,30,30,30
ch002,30,30,30,30
ch003,30,30,30,30
ch004,30,30,30,30
ch005,30,30,30,30
ch006,30,30,30,30
ch007,30,30,30,30
ch008,30,30,30,30
ch009,30,30,30,30
ch010,30,30,30,30
ch011,30,30,30,30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,30,30,30,30,30,30,30,30
ch002,30,30,30,30,30,30,30,30
ch003,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30
ch010,30,30,30,30,30,30,30,30
ch011,30,30,30,30,30,30,30,30
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x
ch052,22,22,22,22,22,22,22,22
ch054,22,22,22,22,22,22,22,22
ch056,22,22,22,22,22,22,22,22
ch058,22,22,22,22,22,22,22,22
ch060,22,22,22,22,22,22,22,22
ch062,22,22,22,22,22,22,22,22
ch064,22,22,22,22,22,22,22,22
ch100,26,26,26,26,26,26,26,26
ch102,26,26,26,26,26,26,26,26
ch104,26,26,26,26,26,26,26,26
ch106,26,26,26,26,26,26,26,26
ch108,26,26,26,26,26,26,26,26
ch110,26,26,26,26,26,26,26,26
ch112,26,26,26,26,26,26,26,26
ch114, x, x, x, x, x, x, x, x
ch116,26,26,26,26,26,26,26,26
ch118,26,26,26,26,26,26,26,26
ch120,26,26,26,26,26,26,26,26
ch122,26,26,26,26,26,26,26,26
ch124,26,26,26,26,26,26,26,26
ch126,26,26,26,26,26,26,26,26
ch128,26,26,26,26,26,26,26,26
ch130, x, x, x, x, x, x, x, x
ch132,26,26,26,26,26,26,26,26
ch134,26,26,26,26,26,26,26,26
ch136,26,26,26,26,26,26,26,26
ch138,26,26,26,26,26,26,26,26
ch140,26,26,26,26,26,26,26,26
ch142,26,26,26,26,26,26,26,26
ch144,26,26,26,26,26,26,26,26
ch149,26,26,26,26,26,26,26,26
ch151,26,26,26,26,26,26,26,26
ch153,26,26,26,26,26,26,26,26
ch155,26,26,26,26,26,26,26,26
ch157,26,26,26,26,26,26,26,26
ch159,26,26,26,26,26,26,26,26
ch161,26,26,26,26,26,26,26,26
ch165,26,26,26,26,26,26,26,26
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,29,29,29,29,29,29,29,29
ch002,29,29,29,29,29,29,29,29
ch003,29,29,29,29,29,29,29,29
ch004,29,29,29,29,29,29,29,29
ch005,29,29,29,29,29,29,29,29
ch006,29,29,29,29,29,29,29,29
ch007,29,29,29,29,29,29,29,29
ch008,29,29,29,29,29,29,29,29
ch009,29,29,29,29,29,29,29,29
ch010,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x
ch052,22,22,22,22,22,22,22,22
ch054,22,22,22,22,22,22,22,22
ch056,22,22,22,22,22,22,22,22
ch058,22,22,22,22,22,22,22,22
ch060,22,22,22,22,22,22,22,22
ch062,22,22,22,22,22,22,22,22
ch064,22,22,22,22,22,22,22,22
ch100,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144,28,28,28,28,28,28,28,28
ch149,28,28,28,28,28,28,28,28
ch151,28,28,28,28,28,28,28,28
ch153,28,28,28,28,28,28,28,28
ch155,28,28,28,28,28,28,28,28
ch157,28,28,28,28,28,28,28,28
ch159,28,28,28,28,28,28,28,28
ch161,28,28,28,28,28,28,28,28
ch165,28,28,28,28,28,28,28,28
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
